{{-9,-14,-4},{4,-11,-13},{-6,11,12},{-2,-8,-15},{1,17,-2},{6,-16,0},{-17,0,4},{9,12,-8},{12,1,-12},{-13,-8,8},{-8,9,12},{13,10,6},{12,3,12},{-8,6,-14},{10,1,14},{1,1,-17},{5,-7,15},{-6,-16,-3},{0,-7,-16},{-4,17,1},{-5,15,-7},{4,-17,1},{-13,8,8},{9,-12,9},{1,3,-17},{-16,-7,1},{-1,-10,-14},{2,17,-3},{12,2,-12},{11,10,9},{9,12,8},{-14,-10,-1},{-1,-17,1},{-14,1,10},{0,8,15},{17,4,0},{9,5,14},{1,-17,0},{9,12,-9},{3,16,5},{4,14,-9},{-16,0,7},{0,0,17},{0,-16,7},{-6,-14,-8},{-7,-14,7},{-17,3,2},{16,0,7},{3,-8,15},{0,17,3},{-5,-3,16},{16,-5,-4},{-13,11,0},{-1,16,-6},{7,-1,-16},{6,-10,13},{0,3,-17},{-12,9,8},{-8,-15,-2},{-5,10,-13},{17,-1,4},{-17,2,1},{-2,8,15},{-2,2,17},{-13,-6,10},{15,7,-4},{-2,2,-17},{13,-4,11},{-1,0,-17},{-11,13,-3},{-14,4,-9},{-9,-9,12},{17,0,0},{2,17,0},{1,16,-7},{-8,8,13},{3,13,-11},{0,14,10},{13,-11,3},{-13,6,-10},{12,10,-7},{11,4,-13},{-8,-13,-8},{-6,16,2},{1,-16,-6},{15,-1,-8},{12,-12,2},{6,8,-14},{-11,3,13},{-11,7,-11},{6,-15,-6},{-10,-11,9},{4,-7,15},{-14,8,-6},{-6,1,-16},{2,-8,-15},{1,-7,-16},{-11,13,0},{-16,-6,-3},{8,-4,15},{6,11,12},{-13,4,11},{16,3,6},{6,-11,12},{7,4,15},{0,17,-3},{15,8,3},{-6,-12,-11},{11,-3,13},{-2,15,-8},{13,7,-9},{7,-11,-11},{-10,6,13},{-12,9,-8},{4,7,15},{-15,-8,2},{12,-9,8},{11,-1,-13},{-9,9,12},{0,11,13},{-17,3,-1},{13,-10,5},{3,15,8},{-5,-7,-15},{-2,10,14},{-12,-10,7},{1,7,16},{-1,0,17},{13,-10,-5},{-10,14,0},{3,-16,-6},{12,-12,-1},{14,-7,-7},{-7,-1,-16},{-5,7,15},{12,-4,-12},{3,14,-10},{-4,9,14},{5,13,10},{-16,5,4},{-8,-6,14},{-7,-1,16},{8,15,3},{0,-17,1},{-1,-13,11},{-4,5,16},{1,3,17},{-11,9,10},{11,-12,-6},{-10,-1,-14}},
{{5,17,2},{-3,-17,-4},{2,17,-4},{-14,-11,1},{2,13,12},{-14,-4,10},{2,14,-11},{-3,-4,-17},{-6,-9,14},{-13,8,-9},{-9,15,1},{-10,14,-4},{-3,16,7},{4,9,15},{-15,1,9},{-16,-1,8},{17,2,5},{8,15,-5},{-9,8,-13},{-16,-8,0},{12,3,-13},{-1,11,14},{-10,-11,10},{-8,5,-15},{10,-7,13},{-4,15,-9},{-15,-9,1},{3,13,-12},{4,17,2},{8,-12,10},{17,4,-2},{-12,13,-1},{11,7,12},{2,5,17},{-8,10,-12},{-5,6,-16},{17,-5,0},{4,7,-16},{0,16,-8},{-9,-15,-4},{12,5,-12},{16,-7,-3},{12,10,-8},{15,-8,-5},{17,2,-5},{12,-3,13},{5,14,10},{-15,4,-9},{-15,7,7},{7,-15,7},{15,-7,6},{12,-13,-2},{-12,0,-13},{-13,-5,11},{-14,-8,-7},{2,-15,-9},{-12,-7,-11},{1,9,15},{-12,-12,5},{13,12,0},{1,-8,-16},{-6,-4,16},{7,-8,14},{-15,-7,6},{4,14,-10},{-16,6,4},{-16,-4,6},{-10,5,14},{3,-17,-4},{-8,-5,-15},{-15,-9,-2},{0,12,-13},{-14,9,-6},{17,-4,2},{0,-17,-5},{16,-6,-5},{5,-14,10},{3,-7,-16},{-17,5,3},{-7,6,-15},{-1,14,11},{13,-12,-3},{-1,-12,13},{4,17,-3},{16,-6,4},{-3,-15,-9},{-12,-13,3},{-14,1,-11},{16,-8,0},{17,-1,-5},{-2,12,-13},{5,3,-17},{6,14,9},{1,13,12},{-9,13,8},{8,1,-16},{3,-13,12},{-1,-8,-16},{-7,-16,-3},{12,3,13},{2,-13,-12},{10,14,5},{16,-2,-7},{1,-13,12},{-8,13,9},{14,4,-10},{13,-12,1},{15,3,-9},{-2,-7,16},{-6,15,-7},{15,1,-9},{16,2,-7},{8,-1,-16},{-6,16,5},{-14,6,9},{12,-5,12},{-8,14,7},{-3,-9,-15},{11,11,9},{9,-14,-6},{-1,14,-11},{-8,-7,-14},{-7,14,8},{-10,-11,-10},{11,-13,-5},{0,5,-17},{6,16,5},{-6,4,-16},{-7,-15,7},{5,-13,-11},{12,13,1},{3,3,17},{1,12,13},{17,3,-4},{-3,4,-17},{-2,4,17},{-2,-17,4},{9,15,1},{-9,-15,-3},{-5,8,-15},{16,1,8},{7,15,6},{12,1,-13},{10,11,10},{17,3,5},{-9,14,-6},{4,-4,-17},{-7,15,-6},{-15,9,1},{-17,-4,3}},
{{5,-4,-17},{-7,-5,-16},{13,-12,5},{-2,-7,-17},{11,-7,13},{1,-17,-7},{9,16,-2},{-15,1,-10},{-13,4,12},{4,-6,17},{6,3,17},{6,13,-11},{4,-18,-1},{-15,3,10},{-14,11,-4},{-17,4,6},{13,11,-6},{-5,-4,17},{-3,3,18},{3,-8,16},{-6,-17,1},{-14,1,12},{-2,-18,-1},{-15,10,3},{-14,-8,-9},{6,16,-6},{7,16,6},{13,-7,11},{18,3,0},{11,-14,4},{13,2,13},{5,-9,-15},{-15,4,-10},{7,6,16},{-16,1,-9},{15,-9,-6},{-10,0,15},{12,6,-12},{18,1,-1},{-5,14,11},{-2,16,-8},{6,-9,15},{-17,4,-5},{-17,6,0},{9,2,-16},{-12,5,-13},{-15,1,10},{4,5,17},{1,4,-18},{0,9,-16},{-11,13,7},{13,1,-13},{4,17,6},{4,18,-1},{17,0,-7},{9,-16,-2},{-7,2,17},{3,-3,18},{-7,0,-17},{-1,-6,17},{-2,15,10},{16,3,8},{2,-8,16},{-13,-2,-13},{-18,-2,-3},{-1,-16,-9},{-5,7,16},{12,11,-8},{-2,17,6},{8,13,10},{-8,9,-14},{-15,10,4},{10,-3,-15},{-6,-7,-16},{13,10,-8},{17,-6,1},{-2,-18,1},{-1,17,-7},{0,-17,-7},{16,-6,7},{6,17,2},{-6,10,14},{2,-16,9},{-7,11,13},{-7,-1,17},{-7,-14,-9},{4,-1,-18},{17,6,-1},{14,5,11},{15,10,-4},{-2,-2,-18},{-6,-9,-15},{13,2,-13},{18,1,4},{-1,7,17},{13,7,11},{-2,18,0},{12,12,-6},{7,-2,-17},{15,-10,4},{2,10,-15},{18,-4,0},{-18,-3,2},{-6,16,-6},{13,12,4},{-7,-8,15},{8,8,-14},{-6,11,-13},{10,11,11},{6,-11,13},{-17,-7,-2},{-14,10,6},{-10,-12,9},{-6,0,-17},{0,12,14},{17,-7,2},{-3,-14,11},{-4,13,-12},{13,13,2},{12,12,-7},{8,-9,-14},{8,-6,15},{12,1,14},{-11,-7,-13},{3,-18,3},{-8,7,15},{-17,-6,-1},{-8,2,16},{-12,8,-11},{3,15,10},{-9,8,14},{-12,12,-7},{16,9,0},{2,-10,-15},{-17,3,6},{-9,-1,-16},{-8,14,9},{-4,5,17},{-17,-4,-5},{16,8,-3},{-3,3,-18},{-12,-13,5},{-13,12,-4},{9,-12,10},{3,3,18},{6,-2,-17},{18,2,3},{-16,-9,2},{2,-3,18},{12,7,-12}},
{{10,13,-9},{-8,-16,-5},{6,18,0},{17,5,-6},{14,-10,-8},{16,8,6},{18,4,-4},{-13,-13,-3},{-14,-9,-9},{4,-13,-13},{-4,-14,-12},{-8,0,-17},{2,-11,15},{17,-7,-4},{-6,-14,-11},{11,-15,3},{-10,-1,16},{9,-11,-12},{12,-10,10},{-12,4,-14},{-14,12,2},{18,-4,3},{-7,16,7},{14,10,8},{3,5,18},{18,5,1},{3,15,-11},{3,-7,17},{-17,8,2},{-13,-13,3},{-4,-2,-18},{12,4,14},{-3,-11,-15},{-16,-5,-8},{11,-3,-15},{-8,-12,12},{-18,-4,-4},{-3,-4,18},{-14,-4,-12},{-5,3,-18},{12,-3,14},{-3,-16,-9},{15,11,-2},{10,12,-10},{10,-5,-15},{8,-8,-15},{-18,-3,-5},{-1,17,-8},{1,-17,8},{-12,13,-6},{5,-2,18},{0,-17,-8},{1,8,-17},{0,18,5},{-16,-5,8},{1,-5,18},{-15,-9,-7},{5,3,-18},{3,7,17},{-10,-9,13},{-17,-8,2},{-4,-3,18},{6,8,16},{-15,-3,-11},{-12,14,4},{16,9,4},{-15,0,11},{18,-5,1},{-5,1,18},{-10,-16,-2},{-6,8,-16},{-11,-13,-8},{5,18,-2},{-9,-9,-14},{17,7,4},{-4,-3,-18},{17,0,-8},{18,-4,-4},{14,12,-3},{-1,-17,-8},{-12,-14,-4},{1,-18,5},{17,4,7},{7,17,3},{-18,4,-2},{-18,5,2},{-11,-1,-15},{-14,-12,-3},{6,13,12},{10,15,-5},{-6,-13,-12},{8,-15,-8},{-12,-2,14},{18,5,-2},{11,-15,2},{-5,-8,16},{16,8,-5},{14,9,-9},{-6,-14,11},{-8,17,1},{-15,5,-10},{8,-14,-10},{9,12,11},{17,-5,-6},{-1,-8,17},{-13,-13,-4},{15,11,-3},{-2,-8,-17},{-18,5,1},{-5,18,0},{5,-18,3},{2,-10,16},{-6,5,-17},{-8,5,-16},{3,-15,11},{-5,3,18},{0,11,-15},{7,-3,-17},{-17,-6,-5},{-8,-17,0},{-18,0,5},{9,-14,-9},{-2,-4,18},{-18,-2,5},{0,16,-10},{12,2,14},{17,-6,-5},{-4,-18,2},{-12,-14,4},{-9,3,-16},{0,-18,5},{13,11,-8},{10,15,5},{-10,-8,-14},{12,-14,-4},{-9,-15,7},{-5,-1,-18},{9,-16,3},{8,12,-12},{-4,-7,17},{-15,10,-5},{-7,4,-17},{16,4,9},{5,1,-18},{0,-8,-17},{12,10,-10},{-14,9,9},{-12,-10,10},{14,-11,6},{-4,18,3}},
{{-12,-9,12},{3,-1,-19},{14,12,-6},{-12,8,-13},{-16,10,3},{7,11,-14},{-13,-14,-2},{-1,19,1},{14,-5,12},{-3,8,-17},{18,6,3},{8,12,-13},{-12,2,-15},{-12,15,2},{1,-7,18},{-2,17,9},{3,-19,0},{-10,16,-3},{-13,-5,13},{18,6,-1},{-5,-17,-8},{0,-19,-2},{16,-6,-9},{12,-2,15},{-15,6,-10},{-3,-10,16},{5,8,-17},{3,-19,-2},{0,4,-19},{6,-1,18},{10,-7,-15},{-16,6,9},{1,4,-19},{18,-6,-1},{-12,-6,14},{-10,-14,-9},{-15,-10,-6},{6,13,13},{-16,7,8},{1,-19,0},{5,16,-9},{12,0,-15},{8,-13,12},{13,13,-6},{-6,-2,-18},{-13,-7,-12},{-3,19,0},{3,-10,16},{-7,11,14},{-3,-19,-1},{17,1,-9},{12,-12,-9},{-7,-6,-17},{9,15,-8},{16,5,-9},{8,-5,-17},{-4,-1,-19},{-13,3,14},{-8,-3,17},{15,-2,12},{13,-14,0},{-18,6,1},{19,-3,1},{-5,-9,-16},{19,4,0},{-13,6,13},{3,2,19},{13,-5,13},{7,-14,-11},{4,11,-15},{-1,18,-7},{0,-14,-13},{-6,-17,7},{-6,-14,-12},{13,-13,5},{-1,19,0},{10,-15,-6},{-3,2,-19},{12,-14,-5},{-13,-13,-5},{-6,18,-1},{3,17,-9},{-1,-18,-6},{-16,11,0},{1,-19,-4},{-13,9,11},{-1,18,7},{7,-18,0},{-1,-19,0},{-5,13,-13},{0,9,17},{0,-1,19},{-6,17,6},{14,1,-13},{0,-1,-19},{0,19,3},{-1,-18,-7},{3,18,-6},{-6,18,-2},{-14,5,-12},{-11,7,14},{13,-12,8},{5,-12,-14},{1,19,2},{-13,-3,14},{-1,-16,11},{-18,-5,5},{16,-1,11},{14,11,-7},{-17,0,-9},{-11,11,-11},{-2,-19,1},{1,-18,-6},{-7,15,10},{17,5,-7},{7,-8,-16},{12,-13,-8},{4,17,-8},{-14,7,11},{-13,11,-9},{-14,-13,1},{5,9,16},{1,-19,3},{19,1,-3},{-14,5,12},{-18,-4,6},{-2,15,-12},{9,3,17},{-4,-10,16},{3,-8,-17},{18,-4,5},{-11,-9,-13},{-11,0,-16},{0,11,16},{-5,15,-11},{6,18,-4},{1,7,-18},{-8,-7,-16},{1,19,0},{-5,-4,18},{-6,15,-10},{10,11,12},{11,13,9},{-16,-3,10},{9,-6,16},{2,-18,7},{15,-6,10},{-5,-17,-7},{7,2,-18},{-17,-7,-6}},
{{-1,-5,-19},{-7,7,17},{3,19,-5},{-2,19,5},{5,-19,1},{16,10,5},{-11,-14,9},{19,-1,5},{0,8,18},{-13,-4,14},{-12,9,-13},{9,-9,-15},{7,9,-16},{3,16,11},{-5,17,-9},{-11,-13,-10},{14,-5,13},{17,7,-7},{4,-19,-2},{-12,10,-12},{8,16,8},{-5,-19,-2},{-17,-4,9},{11,15,-6},{-16,10,5},{5,-6,18},{7,12,14},{-2,-15,13},{-8,10,-15},{9,17,4},{17,0,-10},{6,-16,-10},{-8,1,-18},{-4,-15,-12},{-15,-8,-10},{16,-5,10},{-7,-14,-12},{-7,-15,-11},{15,10,8},{13,-7,-13},{-1,19,5},{-16,-3,11},{2,5,19},{-13,-11,-10},{7,-18,-4},{17,2,10},{-5,-10,-16},{1,-19,5},{15,-11,-6},{18,-7,-3},{8,18,-1},{4,-13,14},{-8,18,3},{11,-11,12},{-5,-14,-13},{-4,3,19},{-5,9,17},{-18,7,-3},{14,13,5},{8,-3,-18},{11,3,16},{12,-11,11},{-7,11,15},{-16,-9,-7},{-12,15,5},{-3,17,-10},{19,2,-4},{1,17,-10},{11,-16,-4},{15,-1,-13},{-6,-10,16},{-10,2,-17},{18,8,0},{15,10,-8},{-4,12,15},{5,18,-6},{13,-2,-15},{11,16,-2},{-14,-5,13},{8,3,18},{10,-6,16},{14,-8,-11},{-9,9,-15},{-17,-9,5},{5,7,-18},{6,17,-8},{-1,-18,8},{-19,-2,4},{8,11,14},{-7,18,-3},{8,14,-11},{-1,13,15},{-18,-2,-8},{3,17,-10},{-6,-17,-8},{-1,6,19},{3,-8,-18},{15,-13,1},{-10,-10,14},{-3,11,-16},{-11,2,-16},{0,5,-19},{-4,3,-19},{-15,-6,-11},{16,11,-4},{-18,4,-7},{17,6,-8},{9,-17,5},{-12,-15,-4},{6,-17,8},{-2,-10,-17},{-18,-4,-7},{16,11,3},{1,-13,-15},{19,1,-5},{7,-7,17},{-9,-4,17},{-7,3,-18},{10,17,2},{-2,19,4},{-4,-4,19},{-7,7,-17},{13,-15,0},{15,11,-6},{15,9,9},{8,-18,2},{-14,-8,-11},{-7,9,16},{16,-4,11},{10,-1,-17},{-19,3,5},{3,-11,-16},{11,15,-7},{18,-3,8},{-9,-16,-7},{19,-5,1},{4,15,12},{9,12,13},{-19,0,5},{1,-10,-17},{-10,-15,-8},{7,3,-18},{-16,-2,11},{-11,13,10},{-7,18,-5},{-5,-18,-7},{3,-10,17},{-14,-14,0},{-18,-8,3},{-15,9,-9}},
{{-1,-20,-4},{14,-6,-13},{-20,1,1},{-6,11,16},{1,17,11},{-14,7,-13},{7,19,0},{-2,-19,6},{12,-8,-14},{-3,20,0},{-2,19,-7},{-6,4,-19},{-11,-2,-17},{-3,-11,-17},{5,-17,10},{-12,3,16},{-20,0,-1},{-6,-4,-19},{-11,-17,2},{1,7,-19},{3,19,-6},{16,-7,-10},{4,20,0},{13,-11,11},{-11,0,17},{20,0,-2},{-5,18,-8},{18,-4,-8},{-16,11,6},{-3,-20,0},{-18,8,-5},{3,6,-19},{-10,8,16},{-17,-1,-11},{18,-8,-4},{11,17,2},{-11,12,-12},{5,-15,13},{-11,-3,-17},{-19,-6,-3},{-18,1,-9},{7,16,-10},{-5,19,-4},{-9,17,6},{-16,-9,-8},{-20,-4,2},{-1,20,1},{-16,6,11},{-6,-2,-19},{8,7,-17},{6,-19,3},{3,19,6},{-10,16,-7},{10,17,4},{13,-13,8},{-10,-13,12},{-15,11,-8},{10,16,7},{-5,-18,8},{2,-9,18},{13,-10,12},{18,4,-8},{12,-1,16},{16,8,9},{16,-11,-6},{3,11,17},{-15,4,-13},{0,11,17},{12,15,-6},{-14,14,-4},{2,20,1},{0,-17,-11},{2,-19,-7},{14,-4,-14},{3,20,0},{2,-18,-9},{-7,15,12},{8,8,17},{16,-1,-12},{-19,-1,7},{-6,-15,12},{13,11,-11},{5,-10,17},{4,-10,17},{3,19,7},{-2,-9,-18},{14,-3,-14},{9,3,-18},{-12,2,-16},{-12,15,7},{-9,1,-18},{-20,3,1},{-14,10,-11},{-17,-8,7},{17,1,11},{-19,2,-6},{6,16,-11},{-18,-5,8},{2,-16,-12},{-1,-20,4},{-11,-17,-3},{-16,-1,-12},{19,-4,-5},{10,13,-12},{19,-7,-1},{2,0,20},{-8,-7,-17},{-9,18,2},{-10,11,14},{-12,-16,0},{-7,-6,-18},{4,-16,-12},{-20,2,3},{18,8,-5},{-12,0,-16},{4,10,-17},{-4,-2,20},{-19,7,3},{-6,-19,-4},{4,-20,0},{-10,16,7},{4,14,14},{4,18,8},{-3,-12,-16},{7,18,6},{2,-20,-4},{-2,6,19},{-6,-15,-12},{3,20,-3},{20,3,-2},{12,15,6},{12,11,-12},{-16,-6,-11},{11,-10,14},{2,19,6},{-18,-2,-9},{-7,-13,14},{14,14,4},{-6,-17,-9},{3,-12,16},{-19,7,-1},{7,-19,3},{-13,-6,-14},{-18,9,2},{4,13,-15},{-5,5,-19},{7,2,-19},{-20,-2,-4},{-3,-2,20},{-20,1,-1}},
{{5,-20,-1},{8,-15,12},{6,-19,6},{-12,-1,-17},{-17,10,-7},{-8,1,-19},{11,-17,4},{2,8,19},{7,-16,-11},{-7,17,-10},{2,-6,-20},{-1,-20,-6},{-14,-15,-4},{6,14,-14},{-11,-13,12},{9,4,-18},{9,-17,-8},{2,18,10},{3,5,20},{-19,8,-3},{-15,-13,-6},{5,3,-20},{9,-8,-17},{-9,17,8},{8,-14,13},{-8,12,-15},{7,18,7},{-6,-12,16},{-8,18,6},{-17,5,11},{-6,17,10},{17,11,4},{11,17,-5},{20,6,0},{-15,2,-14},{15,-3,14},{-8,-1,19},{16,0,-13},{-4,-11,-17},{19,6,-5},{-11,-16,-7},{18,10,1},{-3,10,18},{-5,-18,9},{5,-20,0},{7,19,5},{-17,5,-11},{-8,-19,-3},{-12,15,-8},{7,-17,-10},{-7,18,-7},{-6,-16,12},{-10,7,-17},{-18,-9,5},{6,19,5},{18,9,-5},{-8,14,13},{-8,-18,7},{8,15,12},{-4,-9,18},{8,-18,-7},{5,11,17},{-13,-16,3},{8,-19,1},{11,-15,9},{-19,7,-4},{20,0,-6},{6,8,-18},{-2,-12,-17},{19,-6,-6},{15,14,-3},{-4,-20,4},{-5,16,12},{-10,-16,-9},{-20,-5,-1},{-18,8,-7},{-7,18,7},{-8,-18,-7},{-9,11,-15},{-20,-6,0},{6,15,13},{6,14,14},{-10,9,16},{8,19,0},{-9,16,-10},{-12,8,15},{-18,8,6},{5,16,12},{1,8,-19},{11,11,-14},{-19,-6,6},{-13,16,0},{-5,-17,-11},{-12,-10,-14},{-15,-1,-14},{-10,-18,2},{15,-3,-14},{12,-12,-12},{9,-15,-11},{13,16,-2},{6,20,-2},{-16,-6,12},{-12,1,17},{17,-10,7},{-16,-1,-13},{-9,-14,-12},{-10,-18,-1},{-4,-3,-20},{4,-17,-11},{-10,-18,1},{-18,0,-10},{-12,15,8},{1,-5,20},{11,-5,-17},{1,6,-20},{10,10,15},{14,-12,-10},{-15,10,-10},{-10,1,18},{4,14,15},{-14,12,9},{-2,20,-5},{19,7,-4},{-5,-17,11},{-7,8,-18},{6,-13,15},{-12,-17,-1},{16,-7,-11},{-7,-5,19},{-20,6,-2},{2,-19,8},{-3,20,4},{-11,-4,-17},{-3,18,10},{8,12,15},{19,2,-8},{-16,-11,-7},{18,4,9},{-19,-7,-4},{-7,-18,-8},{12,2,-17},{15,-14,-2},{-12,-14,10},{5,6,-19},{20,4,-3},{-1,-13,-16},{-12,-14,-9},{-14,4,15},{18,-1,-10},{-13,-16,0}},
{{2,-15,-15},{-9,-12,-15},{-9,3,-19},{-14,14,-8},{-1,15,15},{-14,-6,-15},{1,-21,4},{0,3,-21},{9,-19,2},{20,-7,0},{10,10,16},{-15,-5,14},{0,21,3},{-10,6,18},{14,16,2},{-1,16,-14},{-5,-18,-10},{12,3,-17},{0,15,-15},{8,11,16},{-11,13,-13},{-9,18,-7},{2,-9,19},{-2,18,-11},{17,12,-5},{2,-20,7},{18,9,-7},{-16,-14,-2},{9,-12,-15},{16,-13,-4},{-9,15,12},{-10,-16,10},{-15,-10,11},{3,-3,21},{-2,-19,9},{5,-5,-20},{11,-18,-2},{19,8,4},{-16,1,-14},{-2,13,-17},{18,-10,6},{16,-13,4},{4,-12,17},{-3,14,16},{-16,9,11},{-2,-20,-7},{17,12,-4},{0,-2,-21},{-12,3,17},{-3,-17,-12},{-13,-2,17},{-1,-14,-16},{9,-18,6},{11,-18,-3},{18,-1,-11},{4,21,-1},{-9,14,-13},{15,-6,-14},{9,18,7},{-21,-4,1},{9,-6,18},{-21,3,-3},{-10,-11,-15},{15,11,10},{4,-19,8},{8,10,-17},{-1,17,-13},{-6,-20,-4},{6,10,-18},{4,8,19},{13,-16,-5},{2,21,1},{-1,-1,-21},{-4,-17,12},{21,1,0},{4,0,-21},{14,0,-16},{17,1,-13},{-17,0,13},{-19,-8,-4},{-8,17,10},{-8,-19,-5},{0,21,-1},{-21,3,3},{-19,-9,-2},{-3,21,-2},{5,20,-5},{-7,13,-15},{-9,-7,-18},{-6,15,14},{-7,14,14},{21,1,3},{-5,8,19},{4,-20,-5},{15,-1,15},{20,4,5},{-9,12,15},{-7,7,-19},{-8,18,-8},{19,-6,7},{19,-8,-4},{-17,7,11},{0,11,18},{-4,21,2},{0,-9,-19},{0,-4,-21},{-21,0,3},{-7,-12,16},{-4,-1,21},{-5,-17,12},{9,-14,13},{-3,-21,-1},{16,9,11},{9,19,4},{-2,16,-14},{-6,19,-8},{12,13,12},{4,-20,5},{9,13,-14},{-16,-7,12},{3,18,-11},{-17,-2,13},{9,-4,-19},{-18,-9,6},{-21,-3,2},{11,16,-9},{-4,-21,-2},{19,-2,-9},{9,-19,1},{0,-18,-11},{-2,4,-21},{-16,-14,2},{21,-1,1},{19,0,10},{-16,1,14},{-8,13,-15},{-6,-19,-7},{-11,-4,-18},{7,15,13},{-19,-2,9},{6,4,20},{2,15,15},{12,-3,17},{-17,0,-13},{16,-3,-14},{-15,-9,12},{16,14,3},{-1,-14,16},{16,-13,5},{-21,-1,2}},
{{-20,9,1},{20,5,7},{10,-19,3},{0,-21,-5},{-20,-1,8},{10,-15,-12},{-10,-18,7},{-4,13,-17},{8,-20,-4},{20,2,-8},{18,6,-11},{-17,10,-9},{-19,11,1},{18,-12,3},{-19,-3,10},{-13,15,-9},{-12,-15,-10},{-4,-21,-5},{-3,-8,20},{17,6,-12},{-2,-6,21},{-18,-1,12},{-3,21,5},{-11,-11,15},{-13,-12,-13},{-8,12,-16},{-5,-13,17},{-18,-12,-3},{12,17,6},{-11,16,-10},{-18,-5,-11},{15,1,16},{-12,-6,-17},{13,5,17},{-7,-19,-8},{-10,-19,-3},{1,21,-5},{4,20,-7},{8,-3,-20},{-13,13,-12},{3,-13,-17},{4,21,5},{-8,-1,20},{6,-17,-12},{0,-11,-19},{-5,-17,13},{15,-16,-1},{9,1,-20},{12,10,15},{-10,12,15},{5,-19,9},{-11,0,19},{-6,-9,-19},{-20,8,1},{-1,18,-12},{3,-21,5},{-5,-21,-2},{16,5,14},{6,-21,0},{-15,15,-4},{-17,12,-7},{9,12,-16},{-21,-2,-5},{-7,-17,12},{1,-9,20},{-7,4,20},{4,19,10},{-20,8,3},{19,-1,11},{-10,4,19},{-11,18,-5},{-1,21,5},{16,-5,14},{4,-20,-8},{-17,11,8},{-6,-11,-18},{20,-8,3},{-19,4,-10},{10,11,16},{-12,6,-17},{7,20,-4},{21,-3,-4},{4,7,20},{9,19,-5},{-2,21,5},{-16,-1,15},{-18,6,11},{-7,-18,10},{11,15,-11},{-10,-16,-11},{-2,-20,8},{-1,-15,16},{-10,3,19},{12,16,-8},{21,4,-5},{5,2,21},{-5,-19,9},{-20,4,-8},{2,19,10},{7,-18,-10},{-9,10,17},{-20,-4,-8},{1,-21,6},{16,1,15},{-15,-9,-13},{16,11,10},{14,-16,5},{-17,-12,6},{19,6,9},{3,-12,18},{-8,18,9},{5,-4,21},{2,-18,12},{18,-1,12},{-8,16,-12},{-21,-5,-1},{-20,4,7},{-4,-4,21},{-7,-14,15},{13,3,-17},{8,-9,18},{12,18,-3},{-10,19,-2},{19,11,-1},{4,-3,-21},{-10,9,17},{3,-4,-21},{20,0,-9},{-8,-4,20},{5,-2,-21},{-16,8,12},{-17,13,-4},{-1,5,21},{-9,-1,20},{21,4,-4},{-9,8,18},{-5,11,18},{19,-3,10},{15,14,-7},{10,-18,-7},{2,-5,-21},{-5,-3,-21},{6,-6,-20},{16,0,-15},{-5,1,-21},{8,-4,-20},{-9,-17,-10},{10,-11,-16},{-1,16,-15},{20,0,9}},
