{{-48,57,-24},{19,56,51},{-9,75,-20},{-44,-27,59},{-33,50,50},{-18,-68,34},{-32,-64,-32},{-13,4,77},{-16,-51,-57},{2,-46,-63},{41,-64,-19},{58,-4,-52},{19,69,32},{-18,-72,25},{39,-42,53},{66,-39,16},{-64,29,34},{40,66,-14},{-6,55,-55},{-35,63,31},{62,20,-43},{0,77,14},{-29,-70,19},{27,-28,-68},{37,55,-42},{-71,19,-27},{20,60,-46},{-42,-22,-62},{-69,35,-11},{45,55,33},{7,12,-77},{-38,27,-63},{-13,-68,-36},{77,-2,15},{-4,-13,-77},{32,-44,56},{-20,53,54},{41,63,22},{-60,50,-5},{42,1,-66},{-35,69,10},{60,-4,-50},{22,-6,-75},{63,11,-45},{-37,64,26},{-18,76,0},{50,13,59},{-22,-54,-52},{-55,17,53},{-34,40,-58},{21,58,48},{-71,-32,6},{44,62,18},{70,10,-33},{34,-62,-34},{4,-42,66},{78,-4,1},{-24,-34,66},{40,-66,12},{-69,-36,9},{-57,17,51},{-31,4,-72},{-29,-20,-70},{8,-67,40},{-33,71,-2},{45,-40,-50},{-38,-39,-56},{26,-50,-54},{8,16,-76},{-19,-69,-32},{-10,-11,77},{52,-51,28},{-38,46,51},{-67,39,11},{36,54,-44},{3,74,26},{-6,78,-2},{8,32,71},{60,-37,-34},{18,-66,38},{52,58,6},{2,69,-37},{25,-74,4},{19,21,-73},{-6,70,-35},{-20,43,-62},{-55,-23,51},{-6,-60,50},{34,22,67},{63,-8,-46},{2,64,-45},{56,-49,25},{-46,-61,18},{51,56,-20},{-14,-75,-18},{-1,6,-78},{18,73,-21},{25,62,-41},{-53,-46,35},{-51,-52,29},{-72,-29,-8},{15,-76,-11},{-78,-2,0},{-32,32,64},{26,64,-37},{37,-61,-32},{50,-50,-34},{-58,48,-21},{-33,42,57},{31,-35,63},{38,41,55},{-59,44,-27},{-45,64,0},{-15,-67,-38},{39,-53,42},{28,-62,-39},{43,-57,32},{62,12,-46},{-57,-39,37},{-1,28,73},{46,33,54},{24,-70,-25},{-24,73,-15},{78,4,-2},{-3,-4,-78},{40,2,67},{-1,-35,70},{-63,-28,-37},{-13,67,38},{24,-66,-35},{-36,-18,67},{-6,-77,-14},{-40,34,58},{-36,55,-42},{39,60,32},{65,-29,-32},{-78,7,-3},{11,-6,77},{-71,-18,27},{-32,22,-68},{-36,8,-69},{45,57,-29},{-12,-67,39},{-3,71,-33},{-48,-11,61},{-51,-59,-7},{-53,-38,43},{73,22,-18},{-68,-16,-35},{-32,-32,-64}},
{{-6,-72,31},{57,-30,-45},{70,-30,-20},{49,50,-36},{57,-51,-18},{-12,-30,-72},{11,-1,-78},{-23,-75,-4},{4,-75,23},{77,-16,3},{-78,-2,10},{46,-48,42},{-9,0,-78},{-40,-37,-57},{-69,-21,-32},{-48,30,-55},{-53,-58,-6},{-68,-32,23},{42,66,-8},{-46,-63,-11},{-22,-39,65},{-73,5,-29},{78,2,-9},{45,-63,-14},{3,34,-71},{-49,-10,61},{71,-11,32},{28,61,41},{-54,8,-57},{-76,1,-21},{74,-1,-27},{19,8,-76},{59,25,-46},{65,4,-44},{-11,-3,-78},{38,-37,58},{-26,39,-63},{78,11,4},{-64,-24,-39},{57,-54,5},{77,-16,-6},{-64,35,-30},{24,-66,36},{-11,40,67},{-26,74,-9},{33,10,71},{20,76,5},{0,38,69},{43,45,-48},{-16,-75,-17},{33,-28,66},{-58,51,-15},{-11,57,-53},{32,69,20},{65,-8,-44},{71,-12,32},{62,-32,37},{57,49,24},{20,63,-43},{-71,34,5},{60,-40,32},{16,-51,58},{27,64,-37},{41,26,62},{2,75,24},{-63,47,3},{0,-78,-10},{55,56,-6},{-63,47,-5},{14,20,-75},{34,-47,-53},{-64,-44,12},{29,-22,-70},{-22,11,75},{4,-74,-27},{-75,-16,18},{-68,39,-5},{-55,4,56},{4,-57,54},{54,-26,51},{8,-33,-71},{-43,11,-65},{75,-22,11},{75,24,-2},{68,0,-40},{61,-1,-50},{68,-36,-17},{52,-46,-37},{40,67,12},{10,-76,17},{59,43,30},{22,-75,-10},{-54,34,-46},{8,29,73},{-17,73,-24},{28,-71,-19},{24,-5,-75},{62,-46,16},{4,29,73},{40,19,-65},{-3,-67,-41},{-42,49,-45},{54,-47,-33},{-53,-53,-24},{16,-71,30},{-22,45,61},{-50,-33,51},{27,-45,-59},{2,54,57},{32,72,-1},{2,-69,38},{-69,-4,-38},{68,9,-39},{-3,51,-60},{-72,-23,22},{58,-48,-23},{-20,-27,71},{74,11,-24},{31,5,-72},{-58,-49,-20},{5,39,-68},{12,-58,52},{42,-25,62},{30,36,63},{-59,-9,51},{-54,55,15},{-22,23,72},{43,60,27},{-70,-30,20},{60,50,9},{4,64,-46},{5,77,16},{-59,-12,-51},{-21,-11,75},{31,-18,-70},{35,35,61},{36,63,-30},{59,5,52},{-18,39,66},{-41,-2,-67},{13,10,-77},{62,36,33},{-32,70,17},{3,-60,-51},{-19,6,-76},{-25,-48,57},{-19,60,47},{40,64,23},{-30,59,-43},{-66,-31,30}},
{{61,-45,-23},{55,-51,25},{24,-64,-40},{23,-24,72},{5,1,-79},{43,64,18},{48,62,-12},{63,-25,41},{7,21,-76},{57,-36,-42},{45,-63,-17},{-68,33,23},{-17,-8,77},{64,34,-32},{-9,-11,-78},{-66,20,39},{20,-75,15},{-53,58,10},{73,29,11},{-77,-18,7},{-14,49,61},{6,79,1},{65,23,-39},{34,-70,-14},{-70,16,-34},{-33,4,72},{-71,32,15},{-9,64,-46},{-72,-16,29},{-21,66,39},{3,-25,75},{68,-15,-38},{-45,-60,-25},{-52,-43,-42},{11,76,-19},{39,12,68},{71,-28,-22},{-19,47,-61},{22,74,18},{-1,23,-76},{-42,67,0},{-12,58,53},{10,75,23},{20,64,-42},{-27,43,61},{-78,-6,12},{34,-16,-70},{72,0,-33},{-51,-30,53},{28,-46,-58},{74,7,28},{14,-43,-65},{-44,-10,65},{60,-36,37},{-31,-20,-70},{-34,-71,10},{-53,31,-50},{-23,76,2},{35,68,21},{-45,-62,20},{36,-70,-11},{-40,-68,-9},{-57,6,55},{70,-36,-10},{-13,-7,78},{34,-46,-55},{29,9,-73},{-22,63,-43},{-65,44,-9},{-27,35,-66},{56,41,38},{-26,-63,-40},{40,7,68},{-12,6,78},{73,16,-26},{-67,42,8},{-11,68,39},{28,-74,6},{-74,19,-21},{17,20,75},{-23,29,-70},{-79,-2,-8},{-48,29,56},{12,-54,57},{60,10,51},{0,-5,79},{57,-52,18},{-72,5,-33},{56,55,-10},{13,-66,-42},{-38,24,-65},{13,-76,18},{52,-23,55},{-16,76,-15},{3,-53,59},{-41,30,61},{-61,-37,-35},{-47,38,-51},{16,48,-61},{-46,-51,-40},{5,-25,75},{-6,-1,-79},{6,-40,68},{-34,52,49},{61,-49,12},{0,25,75},{-21,47,-60},{-29,-59,44},{-51,-51,-33},{-15,-24,74},{67,1,-42},{5,-79,-2},{-15,53,57},{-60,-44,-27},{-62,-49,2},{-34,-41,-59},{19,-70,-32},{74,-24,-14},{-27,68,31},{-3,-79,0},{7,-46,-64},{14,-28,73},{-70,-28,-24},{-20,9,-76},{78,-8,-12},{12,-31,-72},{18,-8,-77},{-63,10,47},{45,-64,12},{-45,62,21},{-29,-73,-10},{-29,10,-73},{28,-55,50},{56,-47,-31},{16,-62,-47},{9,9,78},{-23,-34,68},{74,26,-11},{59,-2,53},{4,57,55},{-20,-44,-63},{47,-60,-21},{-70,21,-30},{44,-54,38},{66,-35,26},{-53,9,58},{-70,7,36},{5,-42,67},{-58,-54,-2},{-17,-74,22}},
{{-78,-9,14},{29,-74,-4},{76,13,21},{-69,-18,-36},{-72,27,21},{74,30,4},{23,-26,72},{26,70,-28},{-68,-19,37},{-13,71,34},{61,-3,-51},{-19,39,67},{38,38,59},{10,22,-76},{-42,-64,-23},{-26,28,-70},{-61,36,37},{14,73,-29},{-31,25,-69},{78,7,-16},{-61,-15,-49},{29,-56,49},{46,-65,-5},{-51,-45,42},{-8,-4,79},{32,-42,-60},{-25,-31,-69},{3,-77,-20},{-43,-2,-67},{-5,71,-36},{64,25,-40},{-42,56,38},{-56,56,-10},{61,-25,45},{-31,-53,51},{-48,62,-14},{56,-27,50},{71,24,27},{58,36,41},{67,19,39},{-21,41,-65},{40,-44,53},{-31,-52,52},{-62,-34,37},{-31,45,-58},{7,52,60},{-9,8,79},{-12,-10,78},{-59,-45,29},{41,-7,-68},{-13,-77,16},{-41,17,66},{-11,11,-78},{-47,-52,-38},{-13,17,-77},{62,-12,-49},{64,-18,-44},{42,67,-11},{-16,17,76},{-59,53,6},{-42,59,-33},{-31,-51,53},{-21,70,32},{-17,-78,-4},{-50,35,51},{29,-73,-15},{15,64,45},{-74,21,21},{20,45,63},{-7,-59,-53},{73,-1,32},{79,-4,8},{-47,58,28},{-38,18,68},{-63,17,46},{3,-40,69},{49,-60,18},{9,29,-74},{70,38,-7},{69,-17,-36},{-31,62,39},{-22,-76,9},{-51,-35,-50},{39,-19,67},{11,-70,37},{16,18,-76},{21,56,-53},{-6,-71,36},{-22,11,76},{-74,-8,-29},{16,-19,76},{17,-43,65},{-26,57,-49},{75,-22,16},{79,-6,-8},{5,-11,79},{24,-72,-25},{15,-74,-25},{11,-69,-38},{-37,65,27},{-72,2,-34},{4,29,-74},{-37,-61,-36},{-39,-49,-49},{46,-54,-36},{-21,77,-4},{43,41,-53},{15,-26,-74},{68,-21,-36},{34,13,71},{4,64,-47},{-42,-67,-10},{-68,7,41},{32,26,68},{76,5,23},{22,24,-73},{-32,-47,-56},{18,-52,-58},{-63,-43,-23},{26,34,-67},{23,51,-57},{32,-3,73},{-38,68,-16},{77,4,-20},{27,11,74},{-38,-42,-56},{2,29,-74},{-30,74,0},{56,-9,56},{-68,36,-21},{14,76,20},{63,45,19},{16,-25,74},{57,-41,-38},{-55,-54,21},{-19,23,74},{-43,-67,7},{67,42,-10},{75,25,10},{-55,-35,46},{22,-20,-74},{-1,78,17},{-18,16,-76},{34,-72,7},{-48,-48,42},{-21,-75,-17},{-25,65,39},{-1,67,43},{76,-10,22},{-9,18,-77}},
{{-55,58,9},{19,51,-59},{-56,-53,-22},{-12,55,57},{17,-72,-31},{51,-12,-61},{30,-34,-66},{-61,-52,-1},{-59,-9,54},{6,-78,18},{-50,62,10},{35,7,-72},{-10,16,78},{46,66,-2},{12,-22,76},{14,-6,-79},{-53,58,16},{49,-44,-46},{2,-47,-65},{-57,49,28},{74,-19,24},{-56,-48,-32},{23,-36,68},{-25,76,-1},{57,51,24},{54,59,4},{34,28,67},{-48,63,12},{-26,-3,-76},{30,74,-5},{24,72,26},{-1,80,-4},{-30,-6,74},{48,28,58},{68,-36,23},{67,4,-44},{18,78,-3},{17,39,68},{-75,-1,-29},{40,-40,57},{-57,45,34},{-44,0,-67},{-5,76,26},{13,-22,-76},{-78,-2,-18},{-73,-29,-16},{-53,24,-55},{-50,-51,37},{56,-35,-46},{29,26,70},{-27,71,-26},{49,43,-47},{53,5,60},{77,-19,12},{-55,-58,8},{30,15,-73},{51,12,-61},{59,8,54},{63,-10,-49},{-55,-43,-40},{9,-50,62},{7,-71,-37},{24,42,64},{59,54,6},{-25,8,76},{11,74,-29},{46,55,-36},{74,23,21},{-51,-50,-37},{52,-36,-49},{33,72,-12},{-28,65,-38},{-73,27,19},{-52,59,-16},{66,-43,-15},{-70,-21,33},{-44,-60,30},{-68,42,-9},{-40,24,65},{-69,36,19},{42,-6,68},{13,52,-60},{61,-28,-44},{14,79,5},{9,51,-61},{-75,-23,16},{-35,13,-71},{-19,-70,-34},{64,28,39},{-53,60,7},{5,-30,-74},{-6,-53,60},{35,-67,27},{-51,21,-58},{-27,-71,-26},{-70,-38,-10},{41,1,69},{-61,-52,5},{-77,14,-18},{70,27,28},{71,-37,2},{37,33,63},{-38,60,37},{78,18,-3},{66,14,43},{-52,-61,6},{-72,-30,18},{-59,53,13},{-40,65,-24},{-32,50,-54},{-47,11,64},{-78,-10,-16},{62,-43,28},{-66,-36,-28},{17,-48,62},{-8,-49,63},{-61,-10,-51},{62,17,48},{52,-12,-60},{-77,-18,13},{-71,31,-21},{-23,2,-77},{-3,-63,-50},{45,-66,7},{6,-25,-76},{49,49,-40},{54,35,-48},{-33,70,-21},{68,4,-42},{58,9,-55},{-43,25,-63},{58,44,34},{15,-59,-52},{0,-77,-23},{56,9,57},{1,-35,-72},{27,57,50},{64,36,32},{23,-77,-3},{68,-16,-39},{-48,7,64},{56,-14,56},{70,20,34},{-66,-45,-7},{70,11,-38},{6,80,6},{5,-73,-33},{-71,-36,9},{-11,36,-71},{-23,-55,-54}},
{{-69,41,8},{-2,73,-35},{34,13,72},{9,15,79},{-37,-69,-20},{-40,-65,26},{-23,20,-75},{-64,49,5},{8,-65,-47},{-35,-17,-71},{75,26,-15},{45,-19,-64},{-57,-37,-44},{10,70,-39},{-36,-57,44},{80,-2,11},{-70,17,-36},{72,-16,-33},{64,14,-47},{34,-18,71},{59,54,10},{-65,22,43},{10,-42,-68},{49,38,52},{-51,7,62},{-1,25,-77},{-25,66,-39},{35,-20,-70},{9,-68,43},{45,12,66},{-70,40,-2},{21,-77,-13},{-37,-31,-65},{45,37,56},{-52,3,62},{6,78,-20},{-76,14,-23},{7,-71,-38},{24,-77,5},{12,17,78},{52,28,-55},{18,68,40},{-24,-36,68},{75,29,8},{-53,32,52},{21,-55,55},{75,-13,27},{-42,51,46},{12,-37,-71},{59,-55,-6},{73,-34,-3},{-10,2,80},{74,11,-30},{1,78,-21},{-41,9,-69},{-57,-57,0},{-80,-1,-11},{15,79,-4},{58,32,46},{9,25,-76},{-21,53,57},{69,41,-10},{-52,14,-60},{23,66,40},{34,-4,-73},{-23,-60,49},{-52,36,-50},{38,67,24},{64,2,-49},{52,58,-21},{-30,-75,1},{35,72,-10},{-11,59,-54},{27,-65,40},{30,75,-5},{18,-38,69},{-34,22,70},{25,-38,-67},{57,-45,35},{59,-39,-39},{3,-80,9},{48,65,1},{-32,50,-55},{-4,-71,-38},{-31,-28,69},{9,-76,26},{20,-74,-25},{-31,67,-33},{-58,55,-11},{-4,79,-16},{59,-14,53},{3,-16,79},{-15,28,-74},{-73,-34,7},{-55,-28,-52},{-61,-52,-8},{-16,-33,-72},{-26,-33,-69},{58,-39,40},{-33,54,50},{-55,55,21},{-53,-61,3},{-78,11,17},{16,30,73},{54,16,58},{33,38,-63},{-47,-51,-41},{-60,-52,-14},{-23,-77,10},{-71,-37,12},{79,-11,-13},{60,-17,51},{58,-26,-50},{-34,72,-14},{-25,-10,-76},{-54,-10,-59},{56,-57,10},{75,-1,30},{-4,27,76},{78,21,1},{-9,-61,52},{-26,68,-35},{1,-61,-53},{57,56,12},{-19,65,-44},{27,-75,13},{76,23,-14},{46,66,-3},{-80,-2,11},{54,-59,10},{-67,25,-38},{-54,-24,55},{-80,-10,-5},{-64,-19,45},{43,-64,-24},{54,37,-47},{50,-63,-9},{76,-8,26},{74,3,-32},{-54,-60,-3},{-76,11,25},{72,34,-13},{-75,15,26},{62,43,-29},{-42,68,-10},{-19,-78,6},{-72,-12,-35},{-67,13,-43},{-25,29,71},{5,56,58}},
{{-70,41,-7},{48,-62,-22},{61,-49,-22},{12,64,-49},{24,-54,-56},{-39,5,71},{-42,-14,68},{19,73,30},{-74,24,24},{-42,68,14},{-7,-35,73},{-60,49,-24},{-14,-80,1},{-7,-5,81},{-43,25,64},{-53,-32,-53},{-34,-60,43},{-74,-32,8},{-58,48,30},{-41,26,65},{-48,56,-34},{-53,-26,-56},{-49,-55,34},{-42,37,-59},{-72,34,17},{-9,-72,-36},{20,-76,21},{-63,-10,50},{4,-81,-8},{77,-26,3},{23,1,-78},{15,75,27},{43,-62,30},{2,70,-41},{-53,-15,60},{-14,-47,-65},{45,-59,33},{-14,67,-44},{-76,-6,-28},{52,58,23},{25,69,-35},{-2,-23,78},{74,8,-33},{-71,39,1},{71,39,-6},{-50,-54,-35},{-42,-30,-63},{-44,-59,-35},{-43,-43,-54},{-18,-77,-19},{-4,73,-36},{-9,-34,73},{9,-40,70},{28,-64,41},{29,62,44},{19,-40,-68},{-63,-50,10},{-31,-74,-12},{37,61,39},{22,-76,19},{-36,-63,36},{-20,-24,-75},{-44,67,13},{-75,-15,-28},{64,-50,2},{-15,0,80},{-8,64,-49},{27,-62,-45},{52,-4,62},{-3,78,-22},{-2,60,-55},{-3,-49,-65},{76,8,28},{-9,71,38},{7,-74,-33},{66,13,-46},{21,78,-7},{46,43,-51},{-60,48,-27},{60,-37,40},{-54,27,-54},{17,47,-64},{-31,6,75},{37,-58,43},{-36,44,58},{80,-8,12},{-25,25,73},{-18,56,56},{-33,-32,-67},{-69,1,43},{-78,22,-3},{11,26,-76},{-8,80,-12},{-40,70,-9},{17,77,-20},{-26,73,25},{26,-18,-75},{-72,7,-37},{-80,-13,-8},{-3,60,-55},{6,-12,-80},{-1,40,71},{75,-28,-13},{1,20,79},{71,23,-32},{0,81,-6},{-14,55,58},{11,54,60},{-34,-68,28},{7,3,81},{-9,-73,35},{-6,-81,3},{-56,-36,-47},{40,1,-71},{-51,-60,-21},{-11,80,11},{38,65,30},{4,33,74},{52,52,-35},{-76,-11,-26},{17,-48,-63},{56,26,-53},{16,78,16},{-72,-36,-10},{-65,16,-46},{-47,32,58},{-17,72,-33},{42,69,9},{-37,-37,-62},{-15,-80,4},{-42,66,21},{51,-63,-7},{64,50,3},{-48,-65,-7},{-29,-65,39},{54,51,-33},{33,38,64},{37,70,-18},{-15,-18,-78},{80,9,-10},{-36,29,-67},{56,-16,-57},{-8,58,-56},{-11,77,-24},{14,80,5},{21,58,-53},{59,45,33},{-28,52,-56},{-55,-11,59},{30,23,-72}},
{{-23,15,77},{43,62,31},{6,-23,78},{76,-29,-6},{52,63,-6},{22,-43,66},{-53,8,-62},{-46,33,59},{-17,-60,53},{-9,-78,-22},{20,-14,78},{23,-49,-61},{-40,9,-71},{3,48,-66},{56,-58,-14},{12,32,-74},{-25,77,12},{8,6,-81},{-32,-12,-74},{42,-51,-48},{7,-43,-69},{14,-50,-63},{17,-79,-12},{79,20,-7},{-79,-5,20},{-51,63,11},{20,-39,-69},{62,47,25},{4,-77,-27},{46,-60,-31},{11,44,-68},{62,39,36},{8,75,31},{-66,40,27},{56,8,-59},{-21,-73,30},{38,21,-69},{-79,20,-2},{15,-78,-20},{-61,-21,50},{-7,65,49},{-48,66,-5},{43,58,38},{36,-30,-67},{37,-12,72},{18,-71,36},{-34,-50,-55},{-69,-40,-18},{-57,15,-57},{16,-6,-80},{54,3,61},{31,51,-56},{-52,-59,23},{-11,-81,-4},{29,20,-74},{-50,-11,64},{20,48,63},{-33,-64,-39},{-70,38,18},{-59,32,-47},{-69,-8,-43},{23,35,-70},{-78,-10,22},{21,-72,-32},{39,38,-61},{60,-45,-32},{81,-9,5},{-5,-52,-63},{63,-48,20},{14,-66,46},{16,80,8},{-25,-78,0},{47,44,50},{-22,9,-78},{-71,-38,14},{3,-39,72},{77,8,26},{-24,6,-78},{15,31,-74},{-62,52,-10},{73,37,1},{-13,21,78},{51,61,-18},{-61,13,53},{58,-17,-55},{-2,74,35},{-29,-29,-71},{-5,79,21},{47,-12,66},{-17,-22,77},{19,79,-7},{60,13,-54},{-75,-33,2},{23,-66,42},{-2,67,-47},{45,-2,-68},{0,73,-37},{-3,72,39},{-41,9,-70},{-19,-73,32},{-70,-42,-3},{57,6,-58},{38,-72,-6},{59,-32,47},{-47,64,19},{47,67,0},{-21,49,-62},{-51,-37,52},{-58,8,-57},{76,-23,-20},{-31,10,-75},{-66,-14,-46},{-19,19,77},{-61,-50,21},{-45,61,30},{-42,-66,23},{20,-78,13},{8,81,-6},{35,68,-29},{-16,62,51},{73,-35,-10},{-28,77,-1},{-37,-73,-1},{79,-20,6},{77,-20,18},{43,-48,50},{42,29,64},{-5,-49,-65},{-41,19,68},{-80,-13,-12},{58,46,-35},{-30,6,-76},{58,50,-28},{14,7,80},{-53,41,47},{-70,-30,-30},{-20,-79,8},{9,-70,41},{-40,52,49},{4,40,-71},{3,-72,39},{11,78,22},{20,-63,-48},{66,-48,3},{32,-27,70},{56,41,43},{-59,-18,54},{-31,24,72},{-18,46,65},{58,32,-48}},
{{36,-67,-31},{-26,-76,18},{-52,62,-15},{81,-12,7},{-30,75,-15},{-56,-53,29},{42,-68,-19},{-69,-38,-23},{21,44,66},{-82,-5,2},{-68,-4,46},{-2,-32,76},{-30,63,-44},{73,-32,-20},{-71,26,33},{-1,56,-60},{-81,14,-4},{-8,-80,18},{-75,-3,-34},{-38,-52,-51},{77,-2,29},{9,22,-79},{55,56,24},{14,-65,48},{-6,-58,58},{4,82,3},{-11,-32,-75},{16,-63,-50},{56,44,41},{53,38,-50},{-7,-30,-76},{9,70,-42},{-56,-1,-60},{23,-34,71},{7,80,-18},{-3,-18,-80},{49,26,-61},{-33,67,34},{9,-37,-73},{-12,77,26},{-32,-75,-11},{23,51,-60},{68,-34,-32},{19,79,-13},{13,80,-15},{79,23,4},{-63,-33,41},{15,65,-48},{-12,73,-36},{-56,-11,59},{60,-30,-48},{-17,-26,-76},{36,-67,31},{33,-47,-59},{79,17,15},{-53,-63,3},{-45,64,26},{-14,-66,-47},{45,53,44},{-70,-37,-23},{-44,-25,65},{-45,-34,60},{22,-78,14},{-17,-77,24},{60,48,29},{-53,45,44},{61,6,55},{27,-47,-62},{-3,62,54},{-11,-74,-34},{-67,11,-46},{47,-55,-39},{-70,-43,7},{-82,5,-6},{-15,-79,17},{25,73,28},{80,14,-13},{3,-70,-43},{-41,-15,70},{-14,50,64},{29,5,77},{-63,-31,43},{51,-48,-43},{-17,16,-79},{52,-10,-63},{48,-59,-31},{11,73,36},{-75,10,-32},{-50,64,-14},{-25,-55,-56},{-63,25,-47},{-11,58,-57},{12,-81,-10},{41,19,-69},{54,-57,-25},{-10,80,15},{71,-41,5},{32,50,57},{-65,-5,50},{-14,-69,43},{-62,54,-2},{-50,0,-65},{-50,-64,12},{-50,8,-65},{-49,-51,-42},{16,-80,-9},{58,-11,-57},{-51,-64,-8},{-63,-19,-49},{-65,-14,48},{16,70,-40},{48,65,16},{-46,-64,23},{-14,-81,-1},{-51,-55,34},{-77,18,-22},{-50,47,45},{43,-7,70},{-69,-26,37},{-17,77,-23},{-65,16,48},{-50,-9,-65},{54,55,29},{29,-13,-76},{73,27,-27},{25,50,-60},{-63,2,-53},{61,55,-7},{-24,-48,-62},{-46,-26,-63},{-35,-57,-48},{-3,-81,-13},{-13,-58,-57},{-3,-49,66},{28,65,-42},{19,18,-78},{-70,24,36},{4,-38,73},{50,57,-32},{-51,17,-62},{21,51,-61},{-15,40,-70},{80,-9,18},{57,49,33},{52,48,42},{-54,3,-62},{63,-37,-38},{-80,-1,20},{71,14,39},{76,-6,-31}},
{{-15,-20,79},{-76,-30,13},{-57,37,47},{-43,64,30},{36,-64,38},{-66,15,-48},{66,-41,-28},{55,-35,-51},{79,-24,-3},{-42,60,-39},{-74,-19,32},{-39,-73,-2},{37,51,54},{-6,64,-52},{39,71,-17},{-17,-35,-73},{-68,-47,-1},{52,-30,57},{70,29,-33},{65,-6,-51},{-82,9,-5},{9,82,6},{-33,-68,-34},{81,-14,9},{-16,-81,-2},{-63,-54,1},{-56,-5,61},{-36,52,-53},{-61,20,52},{-67,-32,-37},{-42,-5,71},{8,-42,71},{-61,38,41},{-16,-79,18},{47,36,-58},{57,58,14},{1,-27,-78},{30,75,-17},{30,-56,53},{-3,-82,-11},{71,28,-32},{38,-7,-73},{40,-28,-67},{26,-32,-72},{-50,2,66},{-4,79,25},{-74,12,35},{-36,44,60},{-34,-40,-64},{79,-14,-20},{-53,-59,-23},{-33,-69,32},{6,-68,47},{-4,-65,-51},{-35,-34,-67},{72,-22,34},{16,-44,68},{-9,34,75},{-46,-69,-3},{37,21,-71},{8,-7,-82},{-6,-80,20},{-38,-73,-7},{30,-77,-7},{61,-53,-18},{-74,6,37},{4,48,67},{-21,-74,-30},{39,-31,66},{-50,66,3},{58,57,14},{28,-76,-18},{71,32,28},{16,14,80},{-30,-6,77},{-61,-54,15},{-70,-39,-21},{-21,-44,67},{-15,-6,-81},{-22,49,63},{-25,21,-76},{15,74,-34},{28,34,70},{63,35,-41},{-72,15,38},{76,-30,-12},{52,33,55},{26,77,16},{-16,59,-56},{-77,12,28},{-20,33,73},{75,-21,-28},{0,-51,-65},{25,0,79},{21,80,-1},{-22,-78,17},{34,-58,48},{-58,52,-28},{39,60,-42},{-11,69,44},{-25,75,24},{16,-78,22},{-66,36,35},{-36,-8,74},{-52,23,-60},{-13,-39,-72},{-15,-55,-60},{-39,-73,-5},{49,15,65},{54,-62,-8},{22,-55,58},{-58,-51,-30},{-15,27,-77},{-33,-71,27},{-78,23,-14},{-4,52,64},{-40,-25,-68},{57,46,-38},{-60,27,-50},{28,-78,-1},{63,-20,50},{4,-74,-37},{20,-47,-65},{-20,-65,47},{-55,52,-34},{-42,-4,-71},{41,-70,-16},{62,-55,-3},{-17,-66,47},{-3,-10,82},{-32,59,-48},{41,68,23},{-70,-42,13},{-15,14,-80},{-77,-14,27},{-40,72,-7},{56,-49,36},{-10,63,53},{4,-47,68},{22,58,-55},{-38,-61,41},{-58,43,-40},{46,58,37},{30,73,25},{-9,49,66},{51,46,-46},{-56,-19,58},{35,-73,-17},{26,24,75},{-33,-76,1}},
